1,Hi,Hi there. How are you feeling today?,GREETING
2,Hey,Hi there. How are you feeling today?,GREETING
3,Is anyone there?,Hi there. How are you feeling today?,GREETING
4,Hi there,Hi there. How are you feeling today?,GREETING
5,Hello,Hi there. How are you feeling today?,GREETING
6,Hey there,Hi there. How are you feeling today?,GREETING
7,Howdy,Hi there. How are you feeling today?,GREETING
8,Hola,Hi there. How are you feeling today?,GREETING
9,Bonjour,Hi there. How are you feeling today?,GREETING
10,Konnichiwa,Hi there. How are you feeling today?,GREETING
11,Guten tag,Hi there. How are you feeling today?,GREETING
12,Ola,Hi there. How are you feeling today?,GREETING
13,Intent GREETING: Hi | Hey | Is anyone there? | Hi there | Hello | Hey there,Hi there. How are you feeling today?,GREETING
14,Good morning,Good morning. I hope you had a good night's sleep. How are you feeling today?,MORNING
15,Intent MORNING: Good morning,Good morning. I hope you had a good night's sleep. How are you feeling today?,MORNING
16,Good afternoon,Good afternoon. How is your day going?,AFTERNOON
17,Intent AFTERNOON: Good afternoon,Good afternoon. How is your day going?,AFTERNOON
18,Good evening,Good evening. How has your day been?,EVENING
19,Intent EVENING: Good evening,Good evening. How has your day been?,EVENING
20,Good night,Good night. Sweet dreams.,NIGHT
21,Intent NIGHT: Good night,Good night. Sweet dreams.,NIGHT
22,Bye,See you later.,GOODBYE
23,See you later,See you later.,GOODBYE
24,Goodbye,See you later.,GOODBYE
25,Au revoir,See you later.,GOODBYE
26,Sayonara,See you later.,GOODBYE
27,ok bye,See you later.,GOODBYE
28,Bye then,See you later.,GOODBYE
29,Fare thee well,See you later.,GOODBYE
30,Intent GOODBYE: Bye | See you later | Goodbye | Au revoir | Sayonara | ok bye,See you later.,GOODBYE
31,Thanks,Any time!,THANKS
32,Thank you,Any time!,THANKS
33,That's helpful,Any time!,THANKS
34,Thanks for the help,Any time!,THANKS
35,Than you very much,Any time!,THANKS
36,Intent THANKS: Thanks | Thank you | That's helpful | Thanks for the help | Than you very much,Any time!,THANKS
37,Intent NO-RESPONSE: ,Please go on.,NO-RESPONSE
38,nothing much,Oh I see. Do you want to talk about something?,NEUTRAL-RESPONSE
39,Intent NEUTRAL-RESPONSE: nothing much,Oh I see. Do you want to talk about something?,NEUTRAL-RESPONSE
40,Who are you?,I'm Pandora!,ABOUT
41,What are you?,I'm Pandora!,ABOUT
42,Who you are?,I'm Pandora!,ABOUT
43,Tell me more about yourself.,I'm Pandora!,ABOUT
44,What is your name?,I'm Pandora!,ABOUT
45,What should I call you?,I'm Pandora!,ABOUT
46,What's your name?,I'm Pandora!,ABOUT
47,Tell me about yourself,I'm Pandora!,ABOUT
48,Intent ABOUT: Who are you? | What are you? | Who you are? | Tell me more about yourself. | What is your name? | What should I call you?,I'm Pandora!,ABOUT
49,What can you do?,"I can provide general advice regarding anxiety and depression, answer questions related to mental health and make daily conversations. Do not consider me as a subsitute for an actual mental healthcare worker. Please seek help if you don't feel satisfied with me.",SKILL
50,Intent SKILL: What can you do?,"I can provide general advice regarding anxiety and depression, answer questions related to mental health and make daily conversations. Do not consider me as a subsitute for an actual mental healthcare worker. Please seek help if you don't feel satisfied with me.",SKILL
51,Who created you?,I was created by >.,CREATION
52,How were you made?,I was created by >.,CREATION
53,How were you created?,I was created by >.,CREATION
54,Intent CREATION: Who created you? | How were you made? | How were you created?,I was created by >.,CREATION
55,My name is,Oh nice to meet you. Tell me how was your week?,NAME
56,I am name.,Oh nice to meet you. Tell me how was your week?,NAME
57,I go by,Oh nice to meet you. Tell me how was your week?,NAME
58,Intent NAME: My name is | I am name. | I go by,Oh nice to meet you. Tell me how was your week?,NAME
59,Could you help me?,"Yes, sure. How can I help you?",HELP
60,give me a hand please,"Yes, sure. How can I help you?",HELP
61,Can you help?,"Yes, sure. How can I help you?",HELP
62,What can you do for me?,"Yes, sure. How can I help you?",HELP
63,I need support,"Yes, sure. How can I help you?",HELP
64,I need help,"Yes, sure. How can I help you?",HELP
65,Support me please,"Yes, sure. How can I help you?",HELP
66,Intent HELP: Could you help me? | give me a hand please | Can you help? | What can you do for me? | I need support | I need help,"Yes, sure. How can I help you?",HELP
67,I am feeling lonely,Why do you think you feel this way?,SAD
68,I am so lonely,Why do you think you feel this way?,SAD
69,I feel down,Why do you think you feel this way?,SAD
70,I feel sad,Why do you think you feel this way?,SAD
71,I am sad,Why do you think you feel this way?,SAD
72,I feel so lonely,Why do you think you feel this way?,SAD
73,I feel empty,Why do you think you feel this way?,SAD
74,I don't have anyone,Why do you think you feel this way?,SAD
75,Intent SAD: I am feeling lonely | I am so lonely | I feel down | I feel sad | I am sad | I feel so lonely,Why do you think you feel this way?,SAD
76,I am so stressed out,What do you think is causing this?,STRESSED
77,I am so stressed,What do you think is causing this?,STRESSED
78,I feel stuck,What do you think is causing this?,STRESSED
79,I still feel stressed,What do you think is causing this?,STRESSED
80,I am so burned out,What do you think is causing this?,STRESSED
81,Intent STRESSED: I am so stressed out | I am so stressed | I feel stuck | I still feel stressed | I am so burned out,What do you think is causing this?,STRESSED
